Total games played,Session games played,Wins,Loses
124564,39,9,27
124591,27,3,23
124633,42,10,29
124687,54,14,38
124738,51,13,36
124795,57,16,38
124848,53,15,38
124880,32,6,26
124910,30,6,24
124966,56,16,38
125003,37,8,29
125034,31,5,26
125076,42,9,29
125110,34,6,26
125158,48,12,34
125193,35,7,27
125213,20,0,20
125275,62,19,40
125314,39,8,30
125344,30,6,24
125370,26,2,22
125427,57,17,40
125454,27,4,23
125494,40,10,30
125554,60,17,41
125584,30,5,24
125620,36,7,29
125662,42,10,31
125710,48,11,36
125757,47,10,33
125806,49,13,34
125843,37,7,27
125880,37,8,29
125913,33,6,27
125954,41,10,29
125998,44,10,32
126033,35,7,27
126076,43,10,31
126100,24,1,22
126137,37,5,26
126164,27,3,23
126220,56,19,37
126264,44,9,32
126290,26,3,23
126339,49,12,35
126381,42,11,30
126410,29,5,23
126444,34,6,28
126495,51,15,34
126542,47,13,34
126601,59,18,41
126635,34,6,25
126656,21,0,20
126706,50,12,33
126734,28,5,23
126765,31,5,26
126808,43,10,31
126832,24,3,21
126870,38,9,29
126905,35,8,26
126944,39,8,27
126989,45,12,33
127028,39,8,31
127055,27,3,23
127096,41,10,31
127145,49,12,35
127247,102,36,60
127303,56,15,39
127365,62,21,40
127399,34,7,27
127437,38,8,29
127464,27,3,23
127526,62,17,40
127568,42,10,31
127614,46,12,33
127658,44,10,31
127698,40,10,29
127746,48,12,35
127794,48,12,34
127822,28,3,23
127851,29,4,24
127902,51,15,36
127931,29,4,25
127975,44,8,30
127997,22,1,21
128028,31,5,24
128075,47,12,32
128104,29,3,24
128142,38,8,29
128168,26,3,23
128204,36,7,27
128244,40,9,30
128283,39,7,28
128336,53,14,36
128382,46,9,32
128424,42,9,29
128465,41,9,30
128491,26,3,23
128531,40,8,29
128573,42,9,30
128605,32,6,26
128669,64,18,43
128705,36,7,28
128774,69,22,46
128800,26,4,22
128841,41,10,29
128864,23,2,20
128916,52,14,36
128970,54,13,34
129010,40,9,30
129062,52,14,36
129103,41,9,30
129148,45,12,33
129197,49,15,33
129225,28,3,25
129277,52,14,37
129302,25,3,21
129350,48,12,34
129387,37,7,27
129430,43,10,31
129480,50,13,34
129520,40,9,31
129579,59,19,39
129636,57,17,38
129669,33,6,26
129706,37,7,28
129759,53,14,36
129789,30,6,24
129843,54,16,36
129876,33,7,25
129912,36,7,27
129959,47,12,33
130029,70,21,46
130068,39,9,29
130102,34,5,25
130128,26,3,23
130165,37,7,28
130210,45,10,32
130280,70,23,46
130337,57,18,38
130391,54,14,36
130434,43,7,30
130459,25,2,22
130496,37,7,29
130543,47,13,34
130590,47,10,33
130616,26,2,22
130649,33,5,26
130693,44,11,32
130750,57,16,39
130778,28,3,25
130819,41,9,29
130850,31,5,25
130881,31,4,26
130921,40,9,30
130981,60,17,40
131036,55,14,38
131081,45,10,33
131109,28,5,23
131131,22,1,21
131155,24,2,22
131175,20,1,19
131198,23,2,20
131231,33,6,26
131281,50,13,34
131335,54,15,38
131424,89,30,56
131458,34,7,27
131489,31,6,24
131518,29,4,25
131550,32,5,26
131586,36,8,26
131624,38,5,28
131656,32,4,26
131690,34,7,25
131729,39,7,29
131768,39,10,29
131818,50,14,36
131842,24,3,21
131883,41,10,31
131912,29,4,25
131965,53,15,36
132001,36,7,27
132045,44,11,31
132070,25,2,21
132094,24,3,21
132125,31,3,24
132158,33,5,28
132192,34,6,26
132223,31,6,25
132266,43,10,32
132294,28,3,25
132334,40,9,27
132370,36,6,28
132405,35,7,27
132484,79,24,52
132523,39,8,28
132564,41,9,29
132596,32,5,25
132630,34,7,27
132667,37,7,29
132710,43,10,31
132742,32,5,26
132779,37,6,28
132809,30,4,24
132846,37,6,29
132874,28,3,24
132914,40,8,30
132939,25,2,22
132990,51,14,36
133016,26,3,21
133050,34,6,26
133094,44,10,32
133135,41,9,31
133167,32,5,26
133212,45,13,32
133258,46,11,31
133310,52,14,37
133356,46,12,32
133402,46,11,33
133448,46,12,32
133496,48,14,34
133523,27,2,22
133599,76,24,50
133642,43,10,33
133686,44,10,30
133719,33,6,25
133755,36,8,28
133784,29,4,24
133827,43,11,31
133873,46,11,33
133911,38,8,29
133952,41,8,31
133994,42,11,29
134037,43,11,31
134068,31,5,25
134102,34,5,27
134133,31,5,25
134185,52,14,36
134239,54,16,36
134283,44,11,32
134316,33,6,27
134340,24,2,20
134384,44,10,32
134424,40,9,31
134461,37,7,28
134504,43,12,31
134541,37,7,28
134591,50,15,35
134623,32,5,25
134654,31,6,25
134685,31,5,25
134727,42,9,29
134772,45,12,31
134809,37,8,28
134854,45,11,31
134891,37,8,29
134919,28,4,24
134960,41,8,28
135005,45,10,31
135031,26,3,21
135065,34,7,26
135093,28,5,23
135152,59,17,39
135200,48,12,33
135235,35,7,27
135277,42,9,29
135321,44,11,32
135373,52,13,38
135409,36,7,28
135440,31,3,24
135473,33,6,25
135515,42,9,31
135555,40,9,30
135621,66,19,42
135655,34,5,26
135682,27,3,24
135715,33,7,25
135758,43,10,32
135791,33,5,27
135828,37,7,28
135899,71,23,46
135937,38,7,29
135972,35,7,27
136009,37,8,28
136042,33,6,26
136076,34,7,27
136105,29,3,24
136152,47,11,33
136191,39,8,30
136230,39,8,28
136281,51,13,35
136364,83,29,52
136421,57,17,37
136481,60,19,41
136517,36,8,26
136547,30,3,25
136588,41,10,30
136623,35,6,28
136650,27,3,24
136688,38,8,29
136725,37,8,28
136773,48,12,34
136819,46,10,33
136842,23,1,22
136882,40,9,31
136914,32,6,26
136940,26,3,23
136978,38,9,29
137022,44,10,32
137064,42,10,31
137100,36,8,28
137156,56,17,38
137204,48,12,35
137256,52,14,38
137299,43,11,32
137331,32,4,24
137372,41,10,31
137404,32,5,25
137450,46,10,33
137493,43,10,31
137528,35,8,27
137553,25,2,22
137591,38,7,28
137623,32,6,26
137674,51,14,36
137711,37,7,28
137750,39,8,30
137793,43,10,31
137846,53,15,35
137876,30,4,25
137916,40,9,28
137967,51,13,34
138018,51,14,37
138056,38,8,29
138095,39,8,27
138126,31,5,25
138156,30,4,26
138193,37,7,29
138228,35,7,27
138270,42,11,31
138340,70,22,43
138380,40,10,28
138413,33,7,25
138451,38,9,29
138491,40,9,30
138523,32,5,27
138574,51,13,34
138613,39,9,28
138648,35,7,28
138674,26,3,21
138715,41,9,32
138749,34,7,27
138798,49,13,35
138828,30,3,24
138880,52,13,37
138929,49,13,35
138993,64,20,42
139016,23,1,21
139061,45,11,33
139109,48,13,33
139132,23,1,21
139155,23,1,21
139226,71,22,46
139260,34,6,27
139292,32,6,26
139348,56,15,37
139385,37,8,29
139429,44,10,31
139471,42,10,31
139503,32,5,26
139545,42,9,32
139583,38,7,30
139624,41,9,30
139661,37,7,28
139728,67,20,46
139781,53,15,37
139807,26,3,21
139840,33,7,25
139865,25,3,21
139903,38,6,29
139934,31,5,26
139963,29,4,23
140003,40,8,30
140038,35,6,26
140077,39,9,29
140123,46,12,31
140149,26,3,21
140183,34,5,26
140219,36,7,28
140255,36,8,28
140317,62,19,41
140374,57,16,40
140410,36,6,28
140440,30,4,25
140474,34,7,27
140510,36,8,27
140551,41,8,31
140591,40,9,31
140621,30,5,24
140665,44,11,32
140690,25,3,21
140730,40,10,29
140763,33,6,26
140830,67,19,46
140867,37,8,28
140904,37,8,29
140941,37,8,29
141004,63,20,41
141038,34,7,27
141075,37,7,28
141110,35,6,28
141153,43,8,31
141197,44,11,32
141221,24,2,22
141246,25,2,22
141278,32,6,26
141332,54,14,36
141367,35,7,28
141409,42,11,30
141474,65,19,43
141500,26,2,23
141546,46,11,32
141585,39,7,27
141637,52,14,35
141682,45,12,32
141725,43,9,30
141760,35,7,28
141787,27,3,23
141816,29,4,24
141852,36,6,28
141888,36,7,28
141927,39,9,30
141988,61,18,42
142020,32,6,26
142055,35,6,27
142093,38,7,27
142126,33,5,25
142161,35,7,26
142215,54,12,35
142244,29,4,25
142274,30,4,22
142309,35,7,26
142341,32,4,25
142368,27,3,23
142391,23,1,21
142421,30,5,24
142462,41,8,29
142500,38,9,29
142530,30,4,22
142599,69,21,45
142625,26,2,22
142667,42,10,32
142732,65,19,43
142764,32,6,26
142798,34,8,26
142830,32,6,25
142876,46,12,32
142926,50,12,35
142957,31,5,25
143007,50,14,35
143068,61,19,39
143097,29,4,24
143135,38,7,28
143190,55,15,38
143240,50,13,34
143266,26,2,22
143308,42,11,31
143343,35,7,27
143383,40,8,29
143408,25,2,22
143442,34,6,27
143479,37,8,27
143537,58,17,38
143576,39,8,27
143617,41,9,30
143648,31,4,26
143705,57,18,38
143737,32,6,25
143769,32,6,26
143817,48,13,33
143858,41,10,28
143892,34,6,26
143952,60,16,40
143999,47,13,34
144042,43,10,33
144104,62,19,41
144130,26,3,23
144184,54,15,37
144229,45,11,32
144272,43,11,32
144298,26,2,22
144342,44,12,31
144404,62,20,40
144454,50,13,33
144491,37,7,29
144528,37,8,28
144565,37,8,27
144612,47,12,34
144669,57,15,38
144696,27,3,24
144732,36,7,27
144765,33,6,26
144816,51,15,36
144851,35,7,27
144892,41,9,30
144924,32,5,26
144958,34,8,26
144998,40,8,29
145028,30,4,24
145062,34,6,26
145102,40,9,31
145147,45,12,33
145255,108,39,61
145285,30,5,25
145337,52,15,36
145382,45,12,32
145406,24,2,22
145455,49,11,34
145501,46,12,33
145533,32,6,25
145574,41,9,30
145631,57,14,37
145666,35,6,26
145692,26,3,23
145740,48,12,34
145799,59,15,40
145842,43,10,31
145875,33,7,25
145913,38,8,27
145951,38,7,27
146007,56,17,38
146037,30,6,24
146076,39,9,30
146116,40,8,29
146148,32,5,27
146184,36,8,28
146227,43,9,30
146274,47,11,32
146305,31,5,25
146341,36,7,28
146392,51,13,36
146429,37,8,28
146508,79,28,49
146567,59,18,39
146599,32,5,26
146633,34,7,25
146659,26,3,23
146707,48,14,33
146755,48,12,34
146791,36,7,29
146820,29,4,24
146859,39,8,30
146896,37,9,28
146949,53,15,38
146986,37,8,29
147016,30,4,24
147057,41,9,30
147089,32,5,26
147123,34,6,27
147171,48,12,34
147215,44,9,30
147264,49,12,33
147300,36,7,27
147333,33,4,24
147372,39,8,29
147410,38,8,28
147439,29,4,25
147482,43,9,33
147533,51,10,33
147573,40,9,29
147601,28,3,23
147637,36,7,28
147671,34,7,27
147720,49,14,35
147762,42,9,32
147824,62,17,41
147850,26,3,22
147915,65,20,42
147977,62,18,42
148010,33,5,26
148096,86,30,53
148135,39,9,28
148166,31,5,25
148195,29,4,24
148235,40,8,29
148269,34,7,26
148294,25,3,22
148342,48,13,34
148406,64,19,43
148441,35,6,26
148482,41,9,30
148546,64,21,41
148584,38,8,29
148622,38,7,28
148667,45,11,31
148730,63,20,41
148761,31,5,26
148798,37,8,29
148827,29,4,25
148870,43,9,32
148909,39,9,29
148940,31,5,26
148990,50,11,31
149038,48,12,33
149093,55,14,37
149133,40,9,30
149190,57,18,39
149220,30,4,24
149254,34,6,27
149278,24,1,22
149343,65,21,42
149376,33,6,25
149407,31,5,24
149436,29,5,24
149476,40,8,29
149510,34,7,26
149542,32,5,26
149581,39,8,30
149650,69,21,43
149680,30,4,25
149705,25,2,22
149738,33,6,26
149775,37,9,28
149816,41,9,30
149867,51,14,36
149912,45,11,32
149955,43,9,30
149998,43,12,30
150046,48,11,34
150081,35,5,26
150109,28,3,24
150169,60,19,41
150211,42,9,31
150254,43,11,32
150290,36,7,27
150335,45,11,32
150383,48,11,32
150411,28,4,24
150456,45,11,33
150496,40,9,30
150536,40,10,29
150563,27,3,23
150614,51,13,35
150685,71,21,47
150764,79,27,48
150799,35,7,27
150834,35,7,27
150887,53,15,35
150944,57,18,38
150987,43,12,30
151014,27,3,24
151049,35,7,28
151073,24,2,22
151127,54,14,37
151161,34,6,26
151196,35,7,28
151232,36,7,27
151266,34,6,26
151291,25,1,21
151337,46,12,33
151361,24,2,22
151411,50,14,36
151443,32,5,26
151478,35,8,27
151532,54,14,35
151572,40,8,29
151643,71,24,44
151703,60,19,39
151748,45,12,33
151804,56,17,39
151832,28,4,24
151866,34,6,26
151888,22,1,21
151927,39,8,29
151956,29,3,23
152009,53,15,37
152051,42,8,29
152079,28,5,23
152125,46,13,33
152182,57,17,39
152218,36,7,28
152260,42,10,31
152282,22,1,21
152337,55,14,36
152365,28,3,23
152404,39,8,28
152440,36,7,29
152485,45,12,33
152516,31,5,25
152557,41,10,30
152591,34,6,27
152632,41,9,31
152667,35,8,26
152705,38,8,27
152726,21,1,19
152771,45,10,34
152805,34,6,27
152864,59,18,40
152906,42,11,30
152941,35,6,27
152972,31,5,25
153016,44,10,33
153064,48,11,36
153097,33,6,26
153132,35,8,27
153174,42,11,30
153237,63,18,41
153279,42,10,31
153304,25,2,23
153334,30,4,22
153376,42,11,30
153425,49,11,34
153469,44,9,31
153518,49,12,34
153551,33,7,25
153586,35,7,28
153620,34,6,27
153650,30,4,25
153676,26,3,23
153739,63,19,44
153761,22,2,20
153817,56,16,38
153849,32,4,26
153885,36,6,28
153913,28,4,24
153953,40,9,29
154009,56,16,38
154038,29,5,23
154062,24,2,22
154113,51,14,35
154165,52,14,37
154194,29,4,25
154244,50,13,36
154278,34,6,26
154348,70,21,47
154392,44,12,30
154420,28,4,24
154449,29,5,23
154488,39,9,29
154523,35,7,27
154553,30,5,24
154600,47,11,35
154645,45,11,33
154681,36,7,28
154716,35,6,27
154748,32,5,26
154782,34,7,26
154821,39,7,28
154862,41,9,30
154887,25,2,22
154919,32,5,25
154969,50,13,33
155013,44,10,32
155069,56,15,37
155112,43,12,31
155162,50,13,35
155204,42,9,32
155249,45,12,33
155293,44,10,32
155329,36,7,27
155369,40,8,30
155417,48,12,34
155464,47,11,33
155518,54,15,38
155563,45,11,30
155612,49,12,36
155642,30,4,25
155679,37,8,29
155738,59,16,38
155826,88,29,51
155875,49,14,35
155928,53,14,37
155967,39,9,30
156009,42,9,31
156061,52,14,36
156093,32,5,25
156137,44,12,32
156167,30,4,23
156190,23,1,21
156223,33,6,26
156249,26,3,23
156292,43,10,31
156359,67,21,44
156391,32,5,25
156415,24,2,22
156456,41,10,30
156484,28,3,23
156531,47,12,34
156557,26,3,23
156598,41,10,29
156628,30,4,24
156656,28,3,24
156698,42,10,31
156757,59,16,40
156797,40,11,29
156844,47,12,33
156897,53,15,38
156921,24,1,21
156962,41,10,30
157004,42,10,30
157061,57,16,38
157091,30,5,25
157127,36,7,26
157169,42,10,31
157222,53,15,37
157269,47,11,34
157302,33,6,26
157339,37,7,28
157367,28,4,24
157402,35,6,26
157430,28,5,23
157481,51,14,37
157526,45,11,31
157605,79,24,49
157647,42,9,31
157682,35,7,27
157743,61,18,43
157778,35,5,26
157824,46,10,33
157872,48,14,34
157915,43,10,33
157956,41,9,30
157991,35,6,27
158040,49,13,35
158115,75,24,48
158161,46,11,34
158197,36,7,26
158237,40,10,30
158273,36,6,27
158329,56,17,39
158370,41,8,32
158412,42,9,31
158442,30,4,26
158482,40,8,30
158511,29,4,25
158556,45,10,34
158603,47,12,34
158657,54,14,37
158717,60,18,39
158769,52,14,36
158823,54,16,36
158861,38,9,29
158899,38,8,28
158953,54,14,35
158977,24,2,22
159010,33,6,26
159041,31,4,25
159072,31,6,24
159113,41,9,29
159159,46,12,31
159211,52,15,35
159236,25,2,22
159265,29,3,24
159294,29,5,23
159330,36,7,27
159364,34,7,27
159397,33,5,26
159440,43,11,31
159464,24,3,21
159496,32,5,26
159532,36,7,29
159559,27,3,23
159607,48,12,34
159642,35,7,27
159679,37,8,29
159708,29,4,24
159735,27,3,23
159776,41,9,30
159809,33,6,27
159848,39,9,30
159880,32,6,25
159920,40,10,30
159957,37,7,27
159999,42,8,30
160031,32,7,25
160070,39,9,29
160124,54,15,38
160170,46,12,34
160216,46,11,35
160253,37,8,28
160289,36,7,26
160328,39,10,29
160375,47,13,34
160413,38,7,29
160455,42,10,31
160494,39,9,28
160543,49,12,33
160581,38,8,28
160624,43,10,33
160663,39,9,29
160711,48,13,35
160744,33,7,25
160779,35,6,27
160806,27,3,24
160850,44,10,31
160885,35,7,27
160920,35,7,26
160971,51,15,35
161015,44,12,32
161072,57,15,37
161105,33,6,26
161154,49,14,35
161179,25,3,22
161202,23,1,21
161234,32,4,27
161280,46,11,32
161330,50,13,35
161393,63,20,40
161431,38,8,28
161455,24,2,22
161488,33,5,26
161546,58,18,39
161572,26,2,22
161611,39,8,28
161636,25,1,21
161672,36,6,27
161710,38,8,26
161761,51,14,36
161795,34,6,27
161833,38,9,28
161909,76,26,48
161961,52,15,36
161983,22,1,21
162032,49,13,35
162056,24,2,22
162094,38,7,27
162154,60,18,39
162180,26,2,22
162221,41,9,31
162264,43,8,31
162303,39,8,29
162328,25,3,21
162359,31,4,26
162400,41,10,31
162458,58,16,37
162511,53,14,36
162558,47,12,34
162596,38,8,29
162637,41,9,30
162667,30,5,23
162697,30,4,25
162733,36,7,27
162788,55,15,37
162828,40,9,30
162860,32,7,25
162906,46,11,34
162949,43,10,31
162982,33,7,26
163012,30,5,24
163061,49,12,35
163105,44,12,31
163133,28,4,24
163177,44,11,31
163209,32,5,25
163235,26,3,23
163277,42,10,31
163325,48,12,32
163362,37,8,27
163404,42,10,31
163459,55,16,37
163499,40,9,30
163556,57,17,37
163582,26,3,23
163627,45,11,32
163669,42,11,30
163729,60,18,41
163777,48,13,33
163818,41,10,29
163849,31,3,24
163919,70,22,45
163959,40,9,30
164034,75,23,46
164096,62,16,41
164132,36,7,27
164164,32,6,26
164201,37,7,29
164241,40,10,30
164278,37,7,28
164311,33,5,25
164353,42,10,31
164385,32,7,25
164418,33,5,25
164473,55,16,38
164507,34,5,25
164540,33,5,27
164569,29,4,25
164608,39,8,28
164643,35,7,28
164682,39,9,30
164717,35,7,25
164759,42,9,32
164812,53,14,38
164841,29,4,24
164867,26,2,22
164945,78,27,50
164993,48,14,34
165041,48,11,34
165086,45,11,33
165117,31,4,26
165157,40,8,31
165199,42,8,31
165251,52,14,38
165292,41,10,28
165330,38,8,28
165359,29,4,25
165384,25,2,23
165433,49,13,35
165461,28,4,24
165488,27,4,22
165538,50,12,35
165578,40,7,30
165612,34,6,25
165662,50,11,35
165697,35,7,28
165733,36,6,27
165779,46,12,34
165816,37,7,29
165860,44,11,32
165893,33,5,27
165925,32,3,26
165956,31,5,26
165997,41,9,31
166030,33,5,25
166065,35,6,26
166120,55,15,34
166164,44,10,30
166208,44,9,32
166259,51,13,36
166308,49,14,34
166330,22,1,21
166371,41,9,30
166399,28,4,23
166430,31,5,24
166475,45,12,32
166511,36,8,27
166547,36,6,28
166570,23,2,20
166620,50,12,36
166663,43,11,32
166711,48,12,35
166794,83,27,51
166840,46,12,34
166866,26,3,23
166894,28,4,24
166931,37,7,29
166983,52,15,34
167027,44,12,32
167053,26,4,22
167101,48,12,33
167147,46,11,33
167187,40,9,30
167223,36,7,29
167250,27,3,23
167284,34,6,27
167308,24,1,22
167358,50,15,34
167403,45,12,32
167441,38,9,27
167511,70,23,44
167540,29,4,24
167588,48,12,34
167622,34,6,27
167659,37,7,27
167688,29,4,24
167720,32,5,24
167754,34,7,27
167792,38,9,28
167841,49,11,34
167868,27,2,23
167905,37,9,28
167944,39,8,28
167974,30,4,25
168005,31,4,25
168040,35,7,27
168106,66,21,45
168151,45,10,31
168197,46,10,33
168240,43,11,32
168277,37,7,27
168319,42,11,29
168353,34,8,26
168390,37,9,27
168442,52,14,37
168484,42,9,32
168537,53,16,35
168577,40,9,30
168620,43,11,32
168649,29,5,23
168695,46,11,34
168734,39,8,29
168763,29,4,24
168807,44,12,30
168850,43,10,31
168885,35,8,27
168911,26,3,23
168945,34,7,27
168974,29,4,25
169028,54,15,38
169063,35,6,28
169146,83,28,53
169182,36,6,28
169212,30,4,25
169249,37,6,27
169273,24,3,21
169304,31,5,25
169330,26,4,22
169371,41,9,29
169403,32,6,26
169436,33,6,26
169469,33,5,25
169504,35,7,27
169570,66,20,43
169608,38,8,27
169656,48,13,34
169684,28,3,23
169720,36,7,28
169759,39,8,28
169783,24,2,22
169823,40,9,30
169848,25,3,21
169887,39,9,29
169925,38,8,28
169987,62,19,39
170021,34,7,27
170066,45,10,32
170116,50,14,35
170175,59,18,40
170209,34,7,25
170235,26,3,23
170271,36,7,29
170305,34,4,25
170340,35,6,27
170379,39,9,29
170419,40,9,30
170464,45,11,33
170491,27,3,23
170526,35,7,27
170571,45,11,33
170613,42,11,31
170661,48,13,35
170708,47,12,33
170743,35,7,27
170776,33,6,27
170818,42,7,30
170871,53,14,37
170933,62,16,39
170966,33,6,26
171003,37,7,28
171051,48,12,34
171101,50,13,36
171139,38,7,28
171175,36,6,28
171212,37,7,28
171260,48,13,34
171293,33,5,27
171371,78,22,51
171404,33,5,24
171461,57,17,37
171505,44,11,33
171541,36,8,26
171599,58,16,39
171636,37,7,27
171676,40,7,32
171756,80,26,50
171793,37,8,29
171827,34,6,27
171857,30,5,25
171882,25,2,22
171909,27,3,22
171946,37,8,29
171995,49,11,32
172031,36,8,28
172080,49,13,35
172107,27,3,24
172177,70,21,47
172219,42,10,32
172243,24,1,21
172274,31,5,26
172300,26,3,23
172337,37,8,28
172361,24,2,22
172408,47,12,33
172443,35,6,27
172478,35,7,27
172502,24,2,22
172536,34,7,26
172567,31,5,25
172608,41,10,31
172643,35,6,27
172693,50,14,34
172722,29,4,25
172779,57,16,38
172811,32,6,26
172848,37,6,27
172875,27,2,22
172902,27,4,22
172938,36,8,27
172980,42,10,32
173024,44,11,33
173062,38,8,28
173103,41,9,30
173135,32,6,26
173165,30,5,25
173200,35,8,26
173237,37,7,29
173266,29,4,25
173301,35,6,26
173337,36,7,27
173377,40,8,30
173415,38,7,28
173445,30,4,25
173488,43,10,33
173518,30,5,25
173550,32,7,25
173591,41,9,30
173617,26,3,23
173649,32,6,26
173682,33,6,26
173747,65,20,43
173794,47,12,34
173832,38,8,29
173898,66,21,43
173942,44,11,32
173986,44,11,32
174022,36,8,27
174060,38,7,28
174091,31,5,25
174129,38,8,29
174162,33,6,26
174195,33,7,25
174235,40,11,29
174298,63,20,43
174328,30,5,24
174372,44,11,32
174417,45,10,32
174447,30,5,25
174476,29,5,24
174499,23,2,20
174552,53,12,36
174582,30,6,24
174620,38,10,28
174667,47,13,33
174696,29,3,24
174724,28,3,24
174767,43,10,31
174795,28,4,24
174835,40,9,30
174904,69,20,44
174935,31,4,25
174968,33,6,26
174998,30,4,24
175024,26,3,23
175059,35,7,28
175087,28,4,24
175127,40,8,30
175151,24,2,22
175209,58,16,38
175258,49,13,35
175296,38,9,28
175333,37,7,29
175362,29,4,23
175418,56,17,37
175455,37,8,26
175496,41,9,32
175520,24,2,22
175558,38,8,28
175592,34,6,27
175630,38,7,27
175660,30,5,25
175728,68,22,43
175761,33,6,27
175797,36,6,27
175842,45,11,33
175933,91,32,53
175968,35,5,27
176023,55,16,36
176067,44,11,32
176135,68,20,42
176191,56,16,40
176218,27,4,23
176243,25,2,22
176288,45,11,32
176312,24,1,21
176346,34,7,27
176399,53,14,35
176439,40,8,29
176476,37,8,29
176520,44,10,31
176584,64,19,42
176616,32,5,25
176661,45,12,33
176710,49,14,33
176743,33,6,26
176774,31,5,24
176802,28,3,23
176841,39,7,29
176890,49,13,36
176923,33,6,26
176955,32,5,26
177000,45,11,33
177034,34,6,27
177066,32,5,25
177100,34,6,27
177151,51,14,36
177183,32,6,26
177225,42,9,31
177261,36,8,27
177336,75,26,47
177376,40,9,29
177431,55,16,38
177477,46,11,32
177522,45,10,33
177550,28,3,24
177604,54,15,37
177665,61,17,40
177702,37,8,29
177730,28,4,23
177757,27,3,23
177785,28,3,23
177815,30,4,26
177875,60,19,39
177943,68,21,44
177980,37,6,28
178007,27,3,24
178042,35,7,28
178093,51,14,35
178123,30,4,24
178168,45,12,32
178221,53,16,36
178250,29,4,24
178284,34,7,27
178346,62,20,38
178390,44,11,32
178441,51,15,36
178473,32,4,23
178508,35,7,27
178561,53,14,37
178612,51,14,35
178652,40,9,29
178681,29,3,23
178714,33,7,26
178767,53,15,37
178806,39,8,30
178856,50,13,36
178894,38,8,29
178947,53,14,36
178987,40,9,30
179015,28,4,24
179063,48,13,34
179107,44,10,31
179142,35,6,27
179163,21,1,19
179193,30,4,24
179233,40,8,27
179264,31,5,25
179327,63,20,42
179365,38,7,29
179393,28,4,22
179435,42,10,31
179518,83,28,52
179606,88,30,54
179641,35,6,27
179674,33,7,26
179710,36,8,28
179743,33,6,26
179794,51,15,34
179838,44,11,32
179862,24,2,22
179889,27,3,23
179930,41,9,31
179989,59,18,40
180021,32,5,26
180044,23,1,21
180106,62,16,38
180149,43,10,33
180175,26,3,23
180216,41,9,30
180248,32,6,26
180287,39,8,30
180325,38,8,28
180374,49,12,34
180409,35,7,27
180443,34,6,27
180488,45,11,33
180549,61,19,40
180614,65,21,43
180648,34,7,25
180679,31,5,25
180701,22,1,21
180731,30,5,25
180777,46,12,32
180807,30,5,25
180838,31,5,26
180906,68,19,43
180930,24,2,20
180966,36,6,27
181019,53,15,37
181060,41,10,31
181094,34,7,27
181135,41,11,29
181172,37,8,28
181209,37,8,28
181243,34,6,27
181319,76,24,47
181368,49,12,35
181407,39,8,29
181437,30,5,25
181478,41,11,30
181554,76,25,49
181583,29,4,24
181627,44,10,31
181664,37,8,28
181694,30,4,24
181720,26,2,22
181743,23,1,21
181793,50,14,35
181842,49,11,32
181870,28,3,23
181914,44,10,32
181950,36,8,27
181980,30,4,24
182009,29,4,22
182051,42,10,31
182086,35,8,27
182116,30,4,22
182179,63,20,41
182206,27,3,24
182235,29,4,24
182273,38,8,29
182299,26,2,23
182337,38,7,29
182377,40,9,30
182422,45,11,31
182462,40,8,29
182500,38,7,27
182552,52,14,36
182586,34,6,27
182617,31,5,26
182667,50,13,35
182692,25,1,21
182719,27,3,23
182773,54,14,37
182801,28,5,23
182838,37,8,29
182863,25,2,22
182912,49,12,34
182974,62,19,41
183008,34,6,26
183082,74,25,47
183109,27,3,23
183163,54,14,36
183201,38,8,30
183265,64,19,41
183316,51,14,36
183362,46,12,31
183393,31,5,25
183432,39,9,28
183469,37,8,28
183495,26,3,23
183563,68,22,45
183595,32,6,26
183635,40,8,30
183702,67,19,44
183729,27,3,23
183793,64,19,43
183839,46,11,34
183882,43,9,31
183918,36,7,28
183960,42,9,31
184010,50,12,33
184045,35,7,27
184073,28,4,22
184113,40,9,30
184140,27,3,22
184194,54,16,37
184249,55,15,40
184286,37,8,27
184327,41,8,30
184357,30,4,24
184405,48,13,33
184440,35,7,28
184482,42,8,29
184525,43,11,32
184553,28,3,23
184595,42,9,30
184636,41,8,31
184675,39,8,27
184714,39,8,28
184739,25,2,23
184775,36,7,28
184807,32,6,25
184880,73,23,47
184915,35,6,26
184978,63,18,42
185030,52,14,37
185084,54,14,38
185114,30,3,24
185165,51,14,35
185217,52,14,36
185249,32,5,26
185302,53,15,37
185331,29,4,24
185357,26,3,23
185396,39,9,30
185430,34,6,26
185464,34,7,27
185515,51,13,36
185556,41,10,31
185618,62,20,40
185666,48,13,32
185755,89,32,56
185801,46,12,32
185823,22,1,19
185869,46,12,30
185905,36,8,27
185938,33,6,26
185967,29,4,24
185989,22,1,21
186026,37,7,29
186057,31,4,24
186084,27,4,22
186118,34,7,27
186149,31,5,25
186215,66,20,44
186268,53,14,36
186317,49,14,34
186362,45,11,32
186392,30,5,25
186432,40,8,29
186467,35,7,27
186499,32,5,23
186523,24,2,22
186549,26,3,23
186593,44,10,31
186640,47,12,33
186674,34,6,26
186737,63,17,40
186793,56,14,39
186818,25,3,21
186866,48,12,34
186896,30,4,26
186980,84,29,51
187016,36,6,26
187056,40,8,29
187086,30,5,25
187115,29,5,23
187182,67,19,45
187212,30,3,24
187238,26,3,23
187302,64,19,41
187345,43,11,32
187403,58,17,39
